unit_id,year,npp_antoinemorel_tC_yr,npp_vgpm_tC_yr,npp_eppley_tC_yr,npp_cbpm_tC_yr,npp_cafe_tC_yr,ens_median_tC_yr,ens_min_tC_yr,ens_max_tC_yr,status,reason,provenance,n_models,available_models,ensemble_basis,method,window_years,config_key,model_status,water_area_km2
LME_057,1990,,,,,,,,,unsupported,reference source has no complete twelve-month year,,0,,,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",,,,
LME_057,1991,,,,,,,,,unsupported,reference source has no complete twelve-month year,,0,,,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",,,,
LME_057,1992,,,,,,,,,unsupported,reference source has no complete twelve-month year,,0,,,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",,,,
LME_057,1993,,,,,,,,,unsupported,reference source has no complete twelve-month year,,0,,,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",,,,
LME_057,1994,,,,,,,,,unsupported,reference source has no complete twelve-month year,,0,,,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",,,,
LME_057,1995,,,,,,,,,unsupported,reference source has no complete twelve-month year,,0,,,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",,,,
LME_057,1996,,,,,,,,,unsupported,reference source has no complete twelve-month year,,0,,,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",,,,
LME_057,1997,,,,,,,,,unsupported,reference source has no complete twelve-month year,,0,,,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",,,,
LME_057,1998,82822910.1511802,,,,,82822910.1511802,82822910.1511802,82822910.1511802,partial,vgpm: unsupported_year; eppley: unsupported_year; cbpm: unsupported_year; cafe: unsupported_year,NPPExtraction/output/years/1998/65dfd93f461846d2/provenance.json,1,antoinemorel,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",1998;1999;2000,65dfd93f461846d2,"{""antoinemorel"": ""available"", ""cafe"": ""unsupported_year"", ""cbpm"": ""unsupported_year"", ""eppley"": ""unsupported_year"", ""vgpm"": ""unsupported_year""}",659741.4204444666
LME_057,1999,81360619.3729664,,,,,81360619.3729664,81360619.3729664,81360619.3729664,partial,vgpm: unsupported_year; eppley: unsupported_year; cbpm: unsupported_year; cafe: unsupported_year,NPPExtraction/output/years/1999/4b1cb2d6cba203fb/provenance.json,1,antoinemorel,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",1998;1999;2000;2001,4b1cb2d6cba203fb,"{""antoinemorel"": ""available"", ""cafe"": ""unsupported_year"", ""cbpm"": ""unsupported_year"", ""eppley"": ""unsupported_year"", ""vgpm"": ""unsupported_year""}",659953.7157274035
LME_057,2000,78217097.63101837,,,,,78217097.63101837,78217097.63101837,78217097.63101837,partial,vgpm: unsupported_year; eppley: unsupported_year; cbpm: unsupported_year; cafe: unsupported_year,NPPExtraction/output/years/2000/4bea86f4cd09bd55/provenance.json,1,antoinemorel,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",1998;1999;2000;2001;2002,4bea86f4cd09bd55,"{""antoinemorel"": ""available"", ""cafe"": ""unsupported_year"", ""cbpm"": ""unsupported_year"", ""eppley"": ""unsupported_year"", ""vgpm"": ""unsupported_year""}",679830.5811271111
LME_057,2001,63305165.302977495,,,,,63305165.302977495,63305165.302977495,63305165.302977495,partial,vgpm: unsupported_year; eppley: unsupported_year; cbpm: unsupported_year; cafe: unsupported_year,NPPExtraction/output/years/2001/0ec8617947fb90b9/provenance.json,1,antoinemorel,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",1999;2000;2001;2002;2003,0ec8617947fb90b9,"{""antoinemorel"": ""available"", ""cafe"": ""unsupported_year"", ""cbpm"": ""unsupported_year"", ""eppley"": ""unsupported_year"", ""vgpm"": ""unsupported_year""}",630188.6257028531
LME_057,2002,64346317.993651405,,,,,64346317.993651405,64346317.993651405,64346317.993651405,partial,vgpm: unsupported_year; eppley: unsupported_year; cbpm: unsupported_year; cafe: unsupported_year,NPPExtraction/output/years/2002/3789d747c9365882/provenance.json,1,antoinemorel,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2000;2001;2002;2003;2004,3789d747c9365882,"{""antoinemorel"": ""available"", ""cafe"": ""unsupported_year"", ""cbpm"": ""unsupported_year"", ""eppley"": ""unsupported_year"", ""vgpm"": ""unsupported_year""}",626276.3080278054
LME_057,2003,58223176.43017721,93430286.41102362,76427843.63282327,45014401.461611986,53273931.14047071,58223176.43017721,45014401.461611986,93430286.41102362,complete,,NPPExtraction/output/years/2003/c3a820791e3378ef/provenance.json,5,antoinemorel;vgpm;eppley;cbpm;cafe,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2001;2002;2003;2004;2005,c3a820791e3378ef,"{""antoinemorel"": ""available"", ""cafe"": ""available"", ""cbpm"": ""available"", ""eppley"": ""available"", ""vgpm"": ""available""}",655093.9030787244
LME_057,2004,46514301.16283441,74366448.80703613,63588433.79233721,33159189.699433725,38005452.17434893,46514301.16283441,33159189.699433725,74366448.80703613,complete,,NPPExtraction/output/years/2004/f4cd3b4c7fc3dd8b/provenance.json,5,antoinemorel;vgpm;eppley;cbpm;cafe,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2002;2003;2004;2005;2006,f4cd3b4c7fc3dd8b,"{""antoinemorel"": ""available"", ""cafe"": ""available"", ""cbpm"": ""available"", ""eppley"": ""available"", ""vgpm"": ""available""}",665337.2706696902
LME_057,2005,55745657.488227025,86796550.04469691,68151317.16995688,44012888.21178984,58094217.69582936,58094217.69582936,44012888.21178984,86796550.04469691,complete,,NPPExtraction/output/years/2005/4bdcca026379c2bd/provenance.json,5,antoinemorel;vgpm;eppley;cbpm;cafe,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2003;2004;2005;2006;2007,4bdcca026379c2bd,"{""antoinemorel"": ""available"", ""cafe"": ""available"", ""cbpm"": ""available"", ""eppley"": ""available"", ""vgpm"": ""available""}",687613.2745407451
LME_057,2006,55393160.353741735,74766167.84301099,64483437.1965764,44941738.47773391,54513550.06883878,55393160.353741735,44941738.47773391,74766167.84301099,complete,,NPPExtraction/output/years/2006/3ea13e28f3d7c994/provenance.json,5,antoinemorel;vgpm;eppley;cbpm;cafe,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2004;2005;2006;2007;2008,3ea13e28f3d7c994,"{""antoinemorel"": ""available"", ""cafe"": ""available"", ""cbpm"": ""available"", ""eppley"": ""available"", ""vgpm"": ""available""}",685153.8220510696
LME_057,2007,57834913.81201619,104031277.63055624,81270600.20610932,47048967.669313736,61006570.34467531,61006570.34467531,47048967.669313736,104031277.63055624,complete,,NPPExtraction/output/years/2007/af2057f32254ca19/provenance.json,5,antoinemorel;vgpm;eppley;cbpm;cafe,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2005;2006;2007;2008;2009,af2057f32254ca19,"{""antoinemorel"": ""available"", ""cafe"": ""available"", ""cbpm"": ""available"", ""eppley"": ""available"", ""vgpm"": ""available""}",665128.4658654219
LME_057,2008,61525853.302761905,95773775.0013252,77619209.33506534,33615243.21666994,45048488.12749794,61525853.302761905,33615243.21666994,95773775.0013252,complete,,NPPExtraction/output/years/2008/51e4a448b1f4148f/provenance.json,5,antoinemorel;vgpm;eppley;cbpm;cafe,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2006;2007;2008;2009;2010,51e4a448b1f4148f,"{""antoinemorel"": ""available"", ""cafe"": ""available"", ""cbpm"": ""available"", ""eppley"": ""available"", ""vgpm"": ""available""}",665215.6137291328
LME_057,2009,68460431.8238455,96424549.30255115,83634644.18250827,34041718.87851289,53151976.364855595,68460431.8238455,34041718.87851289,96424549.30255115,complete,,NPPExtraction/output/years/2009/d16425bc4ac9cb7d/provenance.json,5,antoinemorel;vgpm;eppley;cbpm;cafe,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2007;2008;2009;2010;2011,d16425bc4ac9cb7d,"{""antoinemorel"": ""available"", ""cafe"": ""available"", ""cbpm"": ""available"", ""eppley"": ""available"", ""vgpm"": ""available""}",662041.5911839977
LME_057,2010,67557980.95936637,116387400.45761326,94632589.78005333,44290735.83103183,60010654.40193384,67557980.95936637,44290735.83103183,116387400.45761326,complete,,NPPExtraction/output/years/2010/5d2cc2c9685a81c9/provenance.json,5,antoinemorel;vgpm;eppley;cbpm;cafe,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2008;2009;2010;2011;2012,5d2cc2c9685a81c9,"{""antoinemorel"": ""available"", ""cafe"": ""available"", ""cbpm"": ""available"", ""eppley"": ""available"", ""vgpm"": ""available""}",664295.7971653271
LME_057,2011,72836651.05607069,115672605.49151303,90849399.13867156,53938815.51195191,64379519.91642539,72836651.05607069,53938815.51195191,115672605.49151303,complete,,NPPExtraction/output/years/2011/a6c24b780ceeb354/provenance.json,5,antoinemorel;vgpm;eppley;cbpm;cafe,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2009;2010;2011;2012;2013,a6c24b780ceeb354,"{""antoinemorel"": ""available"", ""cafe"": ""available"", ""cbpm"": ""available"", ""eppley"": ""available"", ""vgpm"": ""available""}",663573.8639093487
LME_057,2012,61029388.87359702,98520786.46481365,80368051.39916612,53492770.74385556,62010276.343845524,62010276.343845524,53492770.74385556,98520786.46481365,complete,,NPPExtraction/output/years/2012/2fd3c52e363d2259/provenance.json,5,antoinemorel;vgpm;eppley;cbpm;cafe,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2010;2011;2012;2013;2014,2fd3c52e363d2259,"{""antoinemorel"": ""available"", ""cafe"": ""available"", ""cbpm"": ""available"", ""eppley"": ""available"", ""vgpm"": ""available""}",666266.9159739318
LME_057,2013,76461343.74457353,113039427.6840276,94147259.16080835,64200584.84092349,83386228.7712196,83386228.7712196,64200584.84092349,113039427.6840276,complete,,NPPExtraction/output/years/2013/821becabd572bab5/provenance.json,5,antoinemorel;vgpm;eppley;cbpm;cafe,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2011;2012;2013;2014;2015,821becabd572bab5,"{""antoinemorel"": ""available"", ""cafe"": ""available"", ""cbpm"": ""available"", ""eppley"": ""available"", ""vgpm"": ""available""}",846548.3079691544
LME_057,2014,95651904.77983028,165556265.99028593,130370197.95118673,76797557.39698888,87924351.80024698,95651904.77983028,76797557.39698888,165556265.99028593,complete,,NPPExtraction/output/years/2014/c9d1725dde41256d/provenance.json,5,antoinemorel;vgpm;eppley;cbpm;cafe,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2012;2013;2014;2015;2016,c9d1725dde41256d,"{""antoinemorel"": ""available"", ""cafe"": ""available"", ""cbpm"": ""available"", ""eppley"": ""available"", ""vgpm"": ""available""}",853384.9096647663
LME_057,2015,88315907.52787669,154804837.4959678,126638943.70406315,64336689.2457715,68058872.04095778,88315907.52787669,64336689.2457715,154804837.4959678,complete,,NPPExtraction/output/years/2015/9d39afaaa8b014f8/provenance.json,5,antoinemorel;vgpm;eppley;cbpm;cafe,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2013;2014;2015;2016;2017,9d39afaaa8b014f8,"{""antoinemorel"": ""available"", ""cafe"": ""available"", ""cbpm"": ""available"", ""eppley"": ""available"", ""vgpm"": ""available""}",853523.4761477667
LME_057,2016,80688723.71387823,160753183.86992392,132881332.15286893,71319101.4408232,69746161.17697129,80688723.71387823,69746161.17697129,160753183.86992392,complete,,NPPExtraction/output/years/2016/cfbe2d742214e408/provenance.json,5,antoinemorel;vgpm;eppley;cbpm;cafe,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2014;2015;2016;2017;2018,cfbe2d742214e408,"{""antoinemorel"": ""available"", ""cafe"": ""available"", ""cbpm"": ""available"", ""eppley"": ""available"", ""vgpm"": ""available""}",866774.3874888463
LME_057,2017,68828995.09058866,125955071.50514524,107217155.23497532,57966926.18669491,75456768.48546171,75456768.48546171,57966926.18669491,125955071.50514524,complete,,NPPExtraction/output/years/2017/e85bc3c6652e1ebf/provenance.json,5,antoinemorel;vgpm;eppley;cbpm;cafe,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2015;2016;2017;2018;2019,e85bc3c6652e1ebf,"{""antoinemorel"": ""available"", ""cafe"": ""available"", ""cbpm"": ""available"", ""eppley"": ""available"", ""vgpm"": ""available""}",870814.2924935467
LME_057,2018,95553386.46072263,197463588.1100348,153743613.1476529,66211661.82297905,84682671.34677434,95553386.46072263,66211661.82297905,197463588.1100348,complete,,NPPExtraction/output/years/2018/786b5184701484b9/provenance.json,5,antoinemorel;vgpm;eppley;cbpm;cafe,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2016;2017;2018;2019;2020,786b5184701484b9,"{""antoinemorel"": ""available"", ""cafe"": ""available"", ""cbpm"": ""available"", ""eppley"": ""available"", ""vgpm"": ""available""}",875483.828485607
LME_057,2019,94318919.52426215,218396010.8194815,170972228.02074206,81841114.4868341,89770634.12076762,94318919.52426215,81841114.4868341,218396010.8194815,complete,,NPPExtraction/output/years/2019/e82a6f61f15e47c4/provenance.json,5,antoinemorel;vgpm;eppley;cbpm;cafe,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2017;2018;2019;2020;2021,e82a6f61f15e47c4,"{""antoinemorel"": ""available"", ""cafe"": ""available"", ""cbpm"": ""available"", ""eppley"": ""available"", ""vgpm"": ""available""}",875691.4781721164
LME_058,1950,,,,,,,,,unsupported,reference source has no complete twelve-month year,,0,,,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",,,,
LME_058,1951,,,,,,,,,unsupported,reference source has no complete twelve-month year,,0,,,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",,,,
LME_058,1952,,,,,,,,,unsupported,reference source has no complete twelve-month year,,0,,,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",,,,
LME_058,1953,,,,,,,,,unsupported,reference source has no complete twelve-month year,,0,,,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",,,,
LME_058,1954,,,,,,,,,unsupported,reference source has no complete twelve-month year,,0,,,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",,,,
LME_058,1955,,,,,,,,,unsupported,reference source has no complete twelve-month year,,0,,,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",,,,
LME_058,1956,,,,,,,,,unsupported,reference source has no complete twelve-month year,,0,,,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",,,,
LME_058,1957,,,,,,,,,unsupported,reference source has no complete twelve-month year,,0,,,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",,,,
LME_058,1958,,,,,,,,,unsupported,reference source has no complete twelve-month year,,0,,,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",,,,
